Article Title,DOI,FOR Category,Top Cited Rank,Citation Count,Date
The reproductive number of COVID-19 is higher compared to SARS coronavirus,10.1093/jtm/taaa021,"Commerce, Management, Tourism and Services",1,1910,2021-12-30
Financial markets under the global pandemic of COVID-19,10.1016/j.frl.2020.101528,"Commerce, Management, Tourism and Services",2,670,2021-12-30
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,"Commerce, Management, Tourism and Services",3,575,2021-12-30
Psychological Stress and Vocal Symptoms Among University Professors in Israel: Implications of the Shift to Online Synchronous Teaching During the COVID-19 Pandemic,10.1016/j.jvoice.2020.05.028,Studies in Creative Arts and Writing,1,44,2021-12-30
Science-related populism: Conceptualizing populist demands toward science,10.1177/0963662520924259,Studies in Creative Arts and Writing,2,37,2021-12-30
Effect of Wearing a Face Mask on Vocal Self-Perception during a Pandemic,10.1016/j.jvoice.2020.09.006,Studies in Creative Arts and Writing,3,30,2021-12-30
"Evidence of the COVID-19 Virus Targeting the CNS: Tissue Distribution, Host–Virus Interaction, and Proposed Neurotropic Mechanisms",10.1021/acschemneuro.0c00122,Chemical Sciences,1,1166,2021-12-30
Research and Development on Therapeutic Agents and Vaccines for COVID-19 and Related Human Coronavirus Diseases,10.1021/acscentsci.0c00272,Chemical Sciences,2,672,2021-12-30
Transmission of COVID-19 virus by droplets and aerosols: A critical review on the unresolved dichotomy,10.1016/j.envres.2020.109819,Chemical Sciences,3,442,2021-12-30
The effect of large-scale anti-contagion policies on the COVID-19 pandemic,10.1038/s41586-020-2404-8,Economics,1,672,2021-12-30
The Global Macroeconomic Impacts of COVID-19: Seven Scenarios,10.2139/ssrn.3547729,Economics,2,624,2021-12-30
Strong Social Distancing Measures In The United States Reduced The COVID-19 Growth Rate,10.1377/hlthaff.2020.00608,Economics,3,397,2021-12-30
Online Learning: A Panacea in the Time of COVID-19 Crisis,10.1177/0047239520934018,Education,1,638,2021-12-30
COVID‐19 and online teaching in higher education: A case study of Peking University,10.1002/hbe2.191,Education,2,564,2021-12-30
Education and the COVID-19 pandemic,10.1007/s11125-020-09464-3,Education,3,393,2021-12-30
"Digital tools against COVID-19: taxonomy, ethical challenges, and navigation aid",10.1016/s2589-7500(20)30137-0,Law and Legal Studies,1,100,2021-12-30
Predicting stock returns in the presence of COVID-19 pandemic: The role of health news,10.1016/j.irfa.2020.101546,Law and Legal Studies,2,87,2021-12-30
The impact of the Covid-19 pandemic in the precipitation of intimate partner violence,10.1016/j.ijlp.2020.101606,Law and Legal Studies,3,76,2021-12-30
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Built Environment and Design,1,343,2021-12-30
Impacts of the COVID-19 Pandemic on Life of Higher Education Students: A Global Perspective,10.3390/su12208438,Built Environment and Design,2,250,2021-12-30
Does Density Aggravate the COVID-19 Pandemic?,10.1080/01944363.2020.1777891,Built Environment and Design,3,245,2021-12-30
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Earth Sciences,1,746,2021-12-30
"Correlation between weather and Covid-19 pandemic in Jakarta, Indonesia",10.1016/j.scitotenv.2020.138436,Earth Sciences,2,390,2021-12-30
The coronavirus pandemic and aerosols: Does COVID-19 transmit via expiratory particles?,10.1080/02786826.2020.1749229,Earth Sciences,3,361,2021-12-30
COVID-Net: a tailored deep convolutional neural network design for detection of COVID-19 cases from chest X-ray images,10.1038/s41598-020-76550-z,Information and Computing Sciences,1,898,2021-12-30
Highly accurate protein structure prediction with AlphaFold,10.1038/s41586-021-03819-2,Information and Computing Sciences,2,856,2021-12-30
Automated detection of COVID-19 cases using deep neural networks with X-ray images,10.1016/j.compbiomed.2020.103792,Information and Computing Sciences,3,809,2021-12-30
"Pandemics, tourism and global change: a rapid assessment of COVID-19",10.1080/09669582.2020.1758708,Studies in Human Society,1,1185,2021-12-30
School closure and management practices during coronavirus outbreaks including COVID-19: a rapid systematic review,10.1016/s2352-4642(20)30095-x,Studies in Human Society,2,872,2021-12-30
Impact of sex and gender on COVID-19 outcomes in Europe,10.1186/s13293-020-00304-9,Studies in Human Society,3,450,2021-12-30
SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor,10.1016/j.cell.2020.02.052,Biological Sciences,1,10043,2021-12-30
Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation,10.1126/science.abb2507,Biological Sciences,2,5059,2021-12-30
Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,10.1038/s41422-020-0282-0,Biological Sciences,3,4140,2021-12-30
"Susceptibility of ferrets, cats, dogs, and other domesticated animals to SARS–coronavirus 2",10.1126/science.abb7015,Agricultural and Veterinary Sciences,1,996,2021-12-30
On the origin and continuing evolution of SARS-CoV-2,10.1093/nsr/nwaa036,Agricultural and Veterinary Sciences,2,985,2021-12-30
Pathogenic T-cells and inflammatory monocytes incite inflammatory storms in severe COVID-19 patients,10.1093/nsr/nwaa041,Agricultural and Veterinary Sciences,3,624,2021-12-30
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Engineering,1,784,2021-12-30
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Engineering,2,526,2021-12-30
The Role of Telehealth in Reducing the Mental Health Burden from COVID-19,10.1089/tmj.2020.0068,Engineering,3,522,2021-12-30
"Green Civilization, Human Consensus on Global Collaboration for Sustainable Development",10.1007/978-[national-id]-0,History and Archaeology,1,131,2021-12-30
"Who is wearing a mask? Gender-, age-, and location-related differences during the COVID-19 pandemic",10.1371/journal.pone.0240785,History and Archaeology,1,131,2021-12-30
COVID-19 Presenting with Seizures,10.1016/j.idcr.2020.e00782,History and Archaeology,3,99,2021-12-30
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Environmental Sciences,1,746,2021-12-30
Transmission of COVID-19 virus by droplets and aerosols: A critical review on the unresolved dichotomy,10.1016/j.envres.2020.109819,Environmental Sciences,2,442,2021-12-30
Geographic and Genomic Distribution of SARS-CoV-2 Mutations,10.3389/fmicb.2020.01800,Environmental Sciences,3,343,2021-12-30
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Environmental Sciences,3,343,2021-12-30
High expression of ACE2 receptor of 2019-nCoV on the epithelial cells of oral mucosa,10.1038/s41368-020-0074-x,Technology,1,1431,2021-12-30
Presence of SARS-Coronavirus-2 RNA in Sewage and Correlation with Reported COVID-19 Prevalence in the Early Stage of the Epidemic in The Netherlands,10.1021/acs.estlett.0c00357,Technology,2,567,2021-12-30
"Current Status of Epidemiology, Diagnosis, Therapeutics, and Vaccines for Novel Coronavirus Disease 2019 (COVID-19)",10.4014/jmb.2003.03011,Technology,3,502,2021-12-30
Highly accurate protein structure prediction with AlphaFold,10.1038/s41586-021-03819-2,Physical Sciences,1,856,2021-12-30
Diagnosing COVID-19: The Disease and Tools for Detection,10.1021/acsnano.0c02624,Physical Sciences,2,822,2021-12-30
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Physical Sciences,3,784,2021-12-30
"Pandemic politics, pedagogies and practices: digital technologies and distance education during the coronavirus emergency",10.1080/17439884.2020.1761641,"Language, Communication and Culture",1,173,2021-12-30
Considering Emotion in COVID-19 Vaccine Communication: Addressing Vaccine Hesitancy and Fostering Vaccine Confidence,10.1080/10410236.2020.1838096,"Language, Communication and Culture",2,146,2021-12-30
Politicization and Polarization in COVID-19 News Coverage,10.1177/1075547020950735,"Language, Communication and Culture",3,125,2021-12-30
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,Mathematical Sciences,1,575,2021-12-30
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Mathematical Sciences,2,526,2021-12-30
Epidemic analysis of COVID-19 in China by dynamical modeling,10.1101/2020.02.16.20023465,Mathematical Sciences,3,368,2021-12-30
Using social and behavioural science to support COVID-19 pandemic response,10.1038/s41562-020-0884-z,Psychology and Cognitive Sciences,1,1636,2021-12-30
Timely mental health care for the 2019 novel coronavirus outbreak is urgently needed,10.1016/s2215-0366(20)30046-8,Psychology and Cognitive Sciences,2,1547,2021-12-30
The Fear of COVID-19 Scale: Development and Initial Validation,10.1007/s11469-020-00270-8,Psychology and Cognitive Sciences,3,1234,2021-12-30
"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",10.1016/s0140-6736(20)30183-5,Medical and Health Sciences,1,26145,2021-12-30
Clinical Characteristics of Coronavirus Disease 2019 in China,10.1056/nejmoa2002032,Medical and Health Sciences,2,16774,2021-12-30
"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",10.1016/s0140-6736(20)30566-3,Medical and Health Sciences,3,15147,2021-12-30
Responding to COVID‐19: How to Navigate a Public Health Emergency Legally and Ethically,10.1002/hast.1090,Philosophy and Religious Studies,1,92,2021-12-30
Lessons Never Learned: Crisis and gender‐based violence,10.1111/dewb.12261,Philosophy and Religious Studies,2,76,2021-12-30
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Philosophy and Religious Studies,3,75,2021-12-30
Diagnosing COVID-19: The Disease and Tools for Detection,10.1021/acsnano.0c02624,Physical Sciences,1,777,2021-11-25
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Physical Sciences,2,693,2021-11-25
Quantum computational advantage using photons,10.1126/science.abe8770,Physical Sciences,3,186,2021-11-25
SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor,10.1016/j.cell.2020.02.052,Biological Sciences,1,9536,2021-11-25
Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation,10.1126/science.abb2507,Biological Sciences,2,4833,2021-11-25
Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,10.1038/s41422-020-0282-0,Biological Sciences,3,3999,2021-11-25
The effect of large-scale anti-contagion policies on the COVID-19 pandemic,10.1038/s41586-020-2404-8,Economics,1,627,2021-11-25
The Global Macroeconomic Impacts of COVID-19: Seven Scenarios,10.2139/ssrn.3547729,Economics,2,570,2021-11-25
Strong Social Distancing Measures In The United States Reduced The COVID-19 Growth Rate,10.1377/hlthaff.2020.00608,Economics,3,377,2021-11-25
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Earth Sciences,1,684,2021-11-25
"Correlation between weather and Covid-19 pandemic in Jakarta, Indonesia",10.1016/j.scitotenv.2020.138436,Earth Sciences,2,373,2021-11-25
The coronavirus pandemic and aerosols: Does COVID-19 transmit via expiratory particles?,10.1080/02786826.2020.1749229,Earth Sciences,3,337,2021-11-25
"Green Civilization, Human Consensus on Global Collaboration for Sustainable Development",10.1007/978-[national-id]-0,History and Archaeology,1,135,2021-11-25
"Who is wearing a mask? Gender-, age-, and location-related differences during the COVID-19 pandemic",10.1371/journal.pone.0240785,History and Archaeology,2,112,2021-11-25
COVID-19 Presenting with Seizures,10.1016/j.idcr.2020.e00782,History and Archaeology,3,90,2021-11-25
"Susceptibility of ferrets, cats, dogs, and other domesticated animals to SARS–coronavirus 2",10.1126/science.abb7015,Agricultural and Veterinary Sciences,1,958,2021-11-25
On the origin and continuing evolution of SARS-CoV-2,10.1093/nsr/nwaa036,Agricultural and Veterinary Sciences,2,944,2021-11-25
Pathogenic T-cells and inflammatory monocytes incite inflammatory storms in severe COVID-19 patients,10.1093/nsr/nwaa041,Agricultural and Veterinary Sciences,3,596,2021-11-25
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Engineering,1,693,2021-11-25
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Engineering,2,502,2021-11-25
SARS-CoV-2 RNA in wastewater anticipated COVID-19 occurrence in a low prevalence area,10.1016/j.watres.2020.115942,Engineering,3,493,2021-11-25
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Environmental Sciences,1,684,2021-11-25
Transmission of COVID-19 virus by droplets and aerosols: A critical review on the unresolved dichotomy,10.1016/j.envres.2020.109819,Environmental Sciences,2,414,2021-11-25
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Environmental Sciences,3,326,2021-11-25
High expression of ACE2 receptor of 2019-nCoV on the epithelial cells of oral mucosa,10.1038/s41368-020-0074-x,Technology,1,1365,2021-11-25
Presence of SARS-Coronavirus-2 RNA in Sewage and Correlation with Reported COVID-19 Prevalence in the Early Stage of the Epidemic in The Netherlands,10.1021/acs.estlett.0c00357,Technology,2,524,2021-11-25
"Current Status of Epidemiology, Diagnosis, Therapeutics, and Vaccines for Novel Coronavirus Disease 2019 (COVID-19)",10.4014/jmb.2003.03011,Technology,3,480,2021-11-25
Using social and behavioural science to support COVID-19 pandemic response,10.1038/s41562-020-0884-z,Psychology and Cognitive Sciences,1,1495,2021-11-25
Timely mental health care for the 2019 novel coronavirus outbreak is urgently needed,10.1016/s2215-0366(20)30046-8,Psychology and Cognitive Sciences,2,1440,2021-11-25
The Fear of COVID-19 Scale: Development and Initial Validation,10.1007/s11469-020-00270-8,Psychology and Cognitive Sciences,3,1109,2021-11-25
"Digital tools against COVID-19: taxonomy, ethical challenges, and navigation aid",10.1016/s2589-7500(20)30137-0,Law and Legal Studies,1,87,2021-11-25
Predicting stock returns in the presence of COVID-19 pandemic: The role of health news,10.1016/j.irfa.2020.101546,Law and Legal Studies,2,75,2021-11-25
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Law and Legal Studies,2,75,2021-11-25
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Built Environment and Design,1,326,2021-11-25
Does Density Aggravate the COVID-19 Pandemic?,10.1080/01944363.2020.1777891,Built Environment and Design,2,226,2021-11-25
Impacts of the COVID-19 Pandemic on Life of Higher Education Students: A Global Perspective,10.3390/su12208438,Built Environment and Design,3,214,2021-11-25
"Evidence of the COVID-19 Virus Targeting the CNS: Tissue Distribution, Host–Virus Interaction, and Proposed Neurotropic Mechanisms",10.1021/acschemneuro.0c00122,Chemical Sciences,1,1113,2021-11-25
Research and Development on Therapeutic Agents and Vaccines for COVID-19 and Related Human Coronavirus Diseases,10.1021/acscentsci.0c00272,Chemical Sciences,2,650,2021-11-25
Learning from the Past: Possible Urgent Prevention and Treatment Options for Severe Acute Respiratory Infections Caused by 2019‐nCoV†,10.1002/cbic.202000047,Chemical Sciences,3,424,2021-11-25
Psychological Stress and Vocal Symptoms Among University Professors in Israel: Implications of the Shift to Online Synchronous Teaching During the COVID-19 Pandemic,10.1016/j.jvoice.2020.05.028,Studies in Creative Arts and Writing,1,38,2021-11-25
Science-related populism: Conceptualizing populist demands toward science,10.1177/0963662520924259,Studies in Creative Arts and Writing,2,31,2021-11-25
COVID-19 apps in Singapore and Australia: reimagining healthy nations with digital technology,10.1177/1329878x20949770,Studies in Creative Arts and Writing,3,27,2021-11-25
COVID-Net: a tailored deep convolutional neural network design for detection of COVID-19 cases from chest X-ray images,10.1038/s41598-020-76550-z,Information and Computing Sciences,1,793,2021-11-25
Automated detection of COVID-19 cases using deep neural networks with X-ray images,10.1016/j.compbiomed.2020.103792,Information and Computing Sciences,2,712,2021-11-25
Highly accurate protein structure prediction with AlphaFold,10.1038/s41586-021-03819-2,Information and Computing Sciences,3,504,2021-11-25
"Pandemics, tourism and global change: a rapid assessment of COVID-19",10.1080/09669582.2020.1758708,Studies in Human Society,1,1027,2021-11-25
School closure and management practices during coronavirus outbreaks including COVID-19: a rapid systematic review,10.1016/s2352-4642(20)30095-x,Studies in Human Society,2,819,2021-11-25
Impact of sex and gender on COVID-19 outcomes in Europe,10.1186/s13293-020-00304-9,Studies in Human Society,3,412,2021-11-25
"Pandemic politics, pedagogies and practices: digital technologies and distance education during the coronavirus emergency",10.1080/17439884.2020.1761641,"Language, Communication and Culture",1,136,2021-11-25
Considering Emotion in COVID-19 Vaccine Communication: Addressing Vaccine Hesitancy and Fostering Vaccine Confidence,10.1080/10410236.2020.1838096,"Language, Communication and Culture",2,117,2021-11-25
Politicization and Polarization in COVID-19 News Coverage,10.1177/1075547020950735,"Language, Communication and Culture",3,108,2021-11-25
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,Mathematical Sciences,1,525,2021-11-25
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Mathematical Sciences,2,502,2021-11-25
Epidemic analysis of COVID-19 in China by dynamical modeling,10.1101/2020.02.16.20023465,Mathematical Sciences,3,354,2021-11-25
The reproductive number of COVID-19 is higher compared to SARS coronavirus,10.1093/jtm/taaa021,"Commerce, Management, Tourism and Services",1,1840,2021-11-25
Financial markets under the global pandemic of COVID-19,10.1016/j.frl.2020.101528,"Commerce, Management, Tourism and Services",2,621,2021-11-25
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,"Commerce, Management, Tourism and Services",3,525,2021-11-25
Online Learning: A Panacea in the Time of COVID-19 Crisis,10.1177/0047239520934018,Education,1,541,2021-11-25
COVID‐19 and online teaching in higher education: A case study of Peking University,10.1002/hbe2.191,Education,2,505,2021-11-25
Using Technology to Maintain the Education of Residents During the COVID-19 Pandemic,10.1016/j.jsurg.2020.03.018,Education,3,353,2021-11-25
"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",10.1016/s0140-6736(20)30183-5,Medical and Health Sciences,1,25041,2021-11-25
Clinical Characteristics of Coronavirus Disease 2019 in China,10.1056/nejmoa2002032,Medical and Health Sciences,2,16166,2021-11-25
"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",10.1016/s0140-6736(20)30566-3,Medical and Health Sciences,3,14516,2021-11-25
Responding to COVID‐19: How to Navigate a Public Health Emergency Legally and Ethically,10.1002/hast.1090,Philosophy and Religious Studies,1,86,2021-11-25
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Philosophy and Religious Studies,2,75,2021-11-25
Lessons Never Learned: Crisis and gender‐based violence,10.1111/dewb.12261,Philosophy and Religious Studies,3,68,2021-11-25
COVID-Net: a tailored deep convolutional neural network design for detection of COVID-19 cases from chest X-ray images,10.1038/s41598-020-76550-z,Information and Computing Sciences,1,776,2021-11-10
Automated detection of COVID-19 cases using deep neural networks with X-ray images,10.1016/j.compbiomed.2020.103792,Information and Computing Sciences,2,698,2021-11-10
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Information and Computing Sciences,3,494,2021-11-10
"Pandemics, tourism and global change: a rapid assessment of COVID-19",10.1080/09669582.2020.1758708,Studies in Human Society,1,1007,2021-11-10
School closure and management practices during coronavirus outbreaks including COVID-19: a rapid systematic review,10.1016/s2352-4642(20)30095-x,Studies in Human Society,2,791,2021-11-10
Impact of sex and gender on COVID-19 outcomes in Europe,10.1186/s13293-020-00304-9,Studies in Human Society,3,394,2021-11-10
"Green Civilization, Human Consensus on Global Collaboration for Sustainable Development",10.1007/978-[national-id]-0,History and Archaeology,1,134,2021-11-10
"Who is wearing a mask? Gender-, age-, and location-related differences during the COVID-19 pandemic",10.1371/journal.pone.0240785,History and Archaeology,2,107,2021-11-10
COVID-19 Presenting with Seizures,10.1016/j.idcr.2020.e00782,History and Archaeology,3,90,2021-11-10
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Environmental Sciences,1,666,2021-11-10
Transmission of COVID-19 virus by droplets and aerosols: A critical review on the unresolved dichotomy,10.1016/j.envres.2020.109819,Environmental Sciences,2,403,2021-11-10
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Environmental Sciences,3,317,2021-11-10
High expression of ACE2 receptor of 2019-nCoV on the epithelial cells of oral mucosa,10.1038/s41368-020-0074-x,Technology,1,1337,2021-11-10
Presence of SARS-Coronavirus‑2 RNA in Sewage and Correlation with Reported COVID-19 Prevalence in the Early Stage of the Epidemic in The Netherlands,10.1021/acs.estlett.0c00357,Technology,2,509,2021-11-10
"Current Status of Epidemiology, Diagnosis, Therapeutics, and Vaccines for Novel Coronavirus Disease 2019 (COVID-19)",10.4014/jmb.2003.03011,Technology,3,467,2021-11-10
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Earth Sciences,1,666,2021-11-10
"Correlation between weather and Covid-19 pandemic in Jakarta, Indonesia",10.1016/j.scitotenv.2020.138436,Earth Sciences,2,362,2021-11-10
The coronavirus pandemic and aerosols: Does COVID-19 transmit via expiratory particles?,10.1080/02786826.2020.1749229,Earth Sciences,3,326,2021-11-10
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Built Environment and Design,1,317,2021-11-10
Does Density Aggravate the COVID-19 Pandemic?,10.1080/01944363.2020.1777891,Built Environment and Design,2,216,2021-11-10
Impacts of the COVID-19 Pandemic on Life of Higher Education Students: A Global Perspective,10.3390/su12208438,Built Environment and Design,3,203,2021-11-10
Online Learning: A Panacea in the Time of COVID-19 Crisis,10.1177/0047239520934018,Education,1,513,2021-11-10
