Article Title,DOI,FOR Category,Top Cited Rank,Citation Count,Date
COVID‐19 and online teaching in higher education: A case study of Peking University,10.1002/hbe2.191,Education,2,489,2021-11-10
Using Technology to Maintain the Education of Residents During the COVID-19 Pandemic,10.1016/j.jsurg.2020.03.018,Education,3,347,2021-11-10
Psychological Stress and Vocal Symptoms Among University Professors in Israel: Implications of the Shift to Online Synchronous Teaching During the COVID-19 Pandemic,10.1016/j.jvoice.2020.05.028,Studies in Creative Arts and Writing,1,36,2021-11-10
Science-related populism: Conceptualizing populist demands toward science,10.1177/0963662520924259,Studies in Creative Arts and Writing,2,31,2021-11-10
COVID-19 apps in Singapore and Australia: reimagining healthy nations with digital technology,10.1177/1329878x20949770,Studies in Creative Arts and Writing,3,26,2021-11-10
The effect of large-scale anti-contagion policies on the COVID-19 pandemic,10.1038/s41586-020-2404-8,Economics,1,611,2021-11-10
The Global Macroeconomic Impacts of COVID-19: Seven Scenarios,10.2139/ssrn.3547729,Economics,2,558,2021-11-10
Correlation between universal BCG vaccination policy and reduced mortality for COVID-19,10.1101/2020.03.24.20042937,Economics,3,366,2021-11-10
"Susceptibility of ferrets, cats, dogs, and other domesticated animals to SARS–coronavirus 2",10.1126/science.abb7015,Agricultural and Veterinary Sciences,1,927,2021-11-10
On the origin and continuing evolution of SARS-CoV-2,10.1093/nsr/nwaa036,Agricultural and Veterinary Sciences,1,927,2021-11-10
Pathogenic T-cells and inflammatory monocytes incite inflammatory storms in severe COVID-19 patients,10.1093/nsr/nwaa041,Agricultural and Veterinary Sciences,3,580,2021-11-10
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Engineering,1,681,2021-11-10
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Engineering,2,494,2021-11-10
SARS-CoV-2 RNA in wastewater anticipated COVID-19 occurrence in a low prevalence area,10.1016/j.watres.2020.115942,Engineering,3,482,2021-11-10
"Pandemic politics, pedagogies and practices: digital technologies and distance education during the coronavirus emergency",10.1080/17439884.2020.1761641,"Language, Communication and Culture",1,134,2021-11-10
Considering Emotion in COVID-19 Vaccine Communication: Addressing Vaccine Hesitancy and Fostering Vaccine Confidence,10.1080/10410236.2020.1838096,"Language, Communication and Culture",2,112,2021-11-10
Politicization and Polarization in COVID-19 News Coverage,10.1177/1075547020950735,"Language, Communication and Culture",3,104,2021-11-10
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,Mathematical Sciences,1,514,2021-11-10
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Mathematical Sciences,2,494,2021-11-10
Epidemic analysis of COVID-19 in China by dynamical modeling,10.1101/2020.02.16.20023465,Mathematical Sciences,3,353,2021-11-10
SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor,10.1016/j.cell.2020.02.052,Biological Sciences,1,9296,2021-11-10
Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation,10.1126/science.abb2507,Biological Sciences,2,4729,2021-11-10
Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,10.1038/s41422-020-0282-0,Biological Sciences,3,3948,2021-11-10
Using social and behavioural science to support COVID-19 pandemic response,10.1038/s41562-020-0884-z,Psychology and Cognitive Sciences,1,1461,2021-11-10
Timely mental health care for the 2019 novel coronavirus outbreak is urgently needed,10.1016/s2215-0366(20)30046-8,Psychology and Cognitive Sciences,2,1414,2021-11-10
The Fear of COVID-19 Scale: Development and Initial Validation,10.1007/s11469-020-00270-8,Psychology and Cognitive Sciences,3,1081,2021-11-10
"Evidence of the COVID-19 Virus Targeting the CNS: Tissue Distribution, Host–Virus Interaction, and Proposed Neurotropic Mechanisms",10.1021/acschemneuro.0c00122,Chemical Sciences,1,1094,2021-11-10
Research and Development on Therapeutic Agents and Vaccines for COVID-19 and Related Human Coronavirus Diseases,10.1021/acscentsci.0c00272,Chemical Sciences,2,638,2021-11-10
Learning from the Past: Possible Urgent Prevention and Treatment Options for Severe Acute Respiratory Infections Caused by 2019‐nCoV,10.1002/cbic.202000047,Chemical Sciences,3,417,2021-11-10
"Digital tools against COVID-19: taxonomy, ethical challenges, and navigation aid",10.1016/s2589-7500(20)30137-0,Law and Legal Studies,1,87,2021-11-10
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Law and Legal Studies,2,73,2021-11-10
Predicting stock returns in the presence of COVID-19 pandemic: The role of health news,10.1016/j.irfa.2020.101546,Law and Legal Studies,3,70,2021-11-10
"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",10.1016/s0140-6736(20)30183-5,Medical and Health Sciences,1,24614,2021-11-10
Clinical Characteristics of Coronavirus Disease 2019 in China,10.1056/nejmoa2002032,Medical and Health Sciences,2,15870,2021-11-10
"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",10.1016/s0140-6736(20)30566-3,Medical and Health Sciences,3,14272,2021-11-10
Responding to Covid‐19: How to Navigate a Public Health Emergency Legally and Ethically,10.1002/hast.1090,Philosophy and Religious Studies,1,84,2021-11-10
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Philosophy and Religious Studies,2,73,2021-11-10
Lessons Never Learned: Crisis and gender‐based violence,10.1111/dewb.12261,Philosophy and Religious Studies,3,68,2021-11-10
Diagnosing COVID-19: The Disease and Tools for Detection,10.1021/acsnano.0c02624,Physical Sciences,1,758,2021-11-10
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Physical Sciences,2,681,2021-11-10
Quantum computational advantage using photons,10.1126/science.abe8770,Physical Sciences,3,173,2021-11-10
The reproductive number of COVID-19 is higher compared to SARS coronavirus,10.1093/jtm/taaa021,"Commerce, Management, Tourism and Services",1,1822,2021-11-10
Financial markets under the global pandemic of COVID-19,10.1016/j.frl.2020.101528,"Commerce, Management, Tourism and Services",2,607,2021-11-10
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,"Commerce, Management, Tourism and Services",3,514,2021-11-10
On the origin and continuing evolution of SARS-CoV-2,10.1093/nsr/nwaa036,Agricultural and Veterinary Sciences,1,915,2021-10-28
"Susceptibility of ferrets, cats, dogs, and other domesticated animals to SARS–coronavirus 2",10.1126/science.abb7015,Agricultural and Veterinary Sciences,2,907,2021-10-28
Pathogenic T-cells and inflammatory monocytes incite inflammatory storms in severe COVID-19 patients,10.1093/nsr/nwaa041,Agricultural and Veterinary Sciences,3,572,2021-10-28
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Engineering,1,666,2021-10-28
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Engineering,2,489,2021-10-28
SARS-CoV-2 RNA in wastewater anticipated COVID-19 occurrence in a low prevalence area,10.1016/j.watres.2020.115942,Engineering,3,475,2021-10-28
"Evidence of the COVID-19 Virus Targeting the CNS: Tissue Distribution, Host–Virus Interaction, and Proposed Neurotropic Mechanisms",10.1021/acschemneuro.0c00122,Chemical Sciences,1,1082,2021-10-28
Research and Development on Therapeutic Agents and Vaccines for COVID-19 and Related Human Coronavirus Diseases,10.1021/acscentsci.0c00272,Chemical Sciences,2,633,2021-10-28
Learning from the Past: Possible Urgent Prevention and Treatment Options for Severe Acute Respiratory Infections Caused by 2019‐nCoV,10.1002/cbic.202000047,Chemical Sciences,3,415,2021-10-28
Online Learning: A Panacea in the Time of COVID-19 Crisis,10.1177/0047239520934018,Education,1,490,2021-10-28
COVID‐19 and online teaching in higher education: A case study of Peking University,10.1002/hbe2.191,Education,2,480,2021-10-28
Using Technology to Maintain the Education of Residents During the COVID-19 Pandemic,10.1016/j.jsurg.2020.03.018,Education,3,340,2021-10-28
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Earth Sciences,1,652,2021-10-28
"Correlation between weather and Covid-19 pandemic in Jakarta, Indonesia",10.1016/j.scitotenv.2020.138436,Earth Sciences,2,357,2021-10-28
The coronavirus pandemic and aerosols: Does COVID-19 transmit via expiratory particles?,10.1080/02786826.2020.1749229,Earth Sciences,3,323,2021-10-28
"Pandemic politics, pedagogies and practices: digital technologies and distance education during the coronavirus emergency",10.1080/17439884.2020.1761641,"Language, Communication and Culture",1,131,2021-10-28
Considering Emotion in COVID-19 Vaccine Communication: Addressing Vaccine Hesitancy and Fostering Vaccine Confidence,10.1080/10410236.2020.1838096,"Language, Communication and Culture",2,107,2021-10-28
Politicization and Polarization in COVID-19 News Coverage,10.1177/1075547020950735,"Language, Communication and Culture",3,102,2021-10-28
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,Mathematical Sciences,1,501,2021-10-28
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Mathematical Sciences,2,489,2021-10-28
Epidemic analysis of COVID-19 in China by dynamical modeling,10.1101/2020.02.16.20023465,Mathematical Sciences,3,350,2021-10-28
"Green Civilization, Human Consensus on Global Collaboration for Sustainable Development",10.1007/978-[national-id]-0,History and Archaeology,1,134,2021-10-28
"Who is wearing a mask? Gender-, age-, and location-related differences during the COVID-19 pandemic",10.1371/journal.pone.0240785,History and Archaeology,2,103,2021-10-28
COVID-19 Presenting with Seizures,10.1016/j.idcr.2020.e00782,History and Archaeology,3,88,2021-10-28
The reproductive number of COVID-19 is higher compared to SARS coronavirus,10.1093/jtm/taaa021,"Commerce, Management, Tourism and Services",1,1806,2021-10-28
Financial markets under the global pandemic of COVID-19,10.1016/j.frl.2020.101528,"Commerce, Management, Tourism and Services",2,591,2021-10-28
Predicting the impacts of epidemic outbreaks on global supply chains: A simulation-based analysis on the coronavirus outbreak (COVID-19/SARS-CoV-2) case,10.1016/j.tre.2020.101922,"Commerce, Management, Tourism and Services",3,501,2021-10-28
The effect of large-scale anti-contagion policies on the COVID-19 pandemic,10.1038/s41586-020-2404-8,Economics,1,596,2021-10-28
The Global Macroeconomic Impacts of COVID-19: Seven Scenarios,10.2139/ssrn.3547729,Economics,2,551,2021-10-28
Correlation between universal BCG vaccination policy and reduced mortality for COVID-19,10.1101/2020.03.24.20042937,Economics,3,363,2021-10-28
Psychological Stress and Vocal Symptoms Among University Professors in Israel: Implications of the Shift to Online Synchronous Teaching During the COVID-19 Pandemic,10.1016/j.jvoice.2020.05.028,Studies in Creative Arts and Writing,1,35,2021-10-28
Science-related populism: Conceptualizing populist demands toward science,10.1177/0963662520924259,Studies in Creative Arts and Writing,2,30,2021-10-28
COVID-19 apps in Singapore and Australia: reimagining healthy nations with digital technology,10.1177/1329878x20949770,Studies in Creative Arts and Writing,3,26,2021-10-28
Using social and behavioural science to support COVID-19 pandemic response,10.1038/s41562-020-0884-z,Psychology and Cognitive Sciences,1,1430,2021-10-28
Timely mental health care for the 2019 novel coronavirus outbreak is urgently needed,10.1016/s2215-0366(20)30046-8,Psychology and Cognitive Sciences,2,1399,2021-10-28
The Fear of COVID-19 Scale: Development and Initial Validation,10.1007/s11469-020-00270-8,Psychology and Cognitive Sciences,3,1053,2021-10-28
"Digital tools against COVID-19: taxonomy, ethical challenges, and navigation aid",10.1016/s2589-7500(20)30137-0,Law and Legal Studies,1,85,2021-10-28
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Law and Legal Studies,2,71,2021-10-28
Predicting stock returns in the presence of COVID-19 pandemic: The role of health news,10.1016/j.irfa.2020.101546,Law and Legal Studies,3,70,2021-10-28
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Environmental Sciences,1,652,2021-10-28
Transmission of COVID-19 virus by droplets and aerosols: A critical review on the unresolved dichotomy,10.1016/j.envres.2020.109819,Environmental Sciences,2,396,2021-10-28
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Environmental Sciences,3,308,2021-10-28
High expression of ACE2 receptor of 2019-nCoV on the epithelial cells of oral mucosa,10.1038/s41368-020-0074-x,Technology,1,1316,2021-10-28
Presence of SARS-Coronavirus‑2 RNA in Sewage and Correlation with Reported COVID-19 Prevalence in the Early Stage of the Epidemic in The Netherlands,10.1021/acs.estlett.0c00357,Technology,2,501,2021-10-28
"Current Status of Epidemiology, Diagnosis, Therapeutics, and Vaccines for Novel Coronavirus Disease 2019 (COVID-19)",10.4014/jmb.2003.03011,Technology,3,462,2021-10-28
Diagnosing COVID-19: The Disease and Tools for Detection,10.1021/acsnano.0c02624,Physical Sciences,1,742,2021-10-28
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Physical Sciences,2,666,2021-10-28
Quantum computational advantage using photons,10.1126/science.abe8770,Physical Sciences,3,155,2021-10-28
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Built Environment and Design,1,308,2021-10-28
Does Density Aggravate the COVID-19 Pandemic?,10.1080/01944363.2020.1777891,Built Environment and Design,2,211,2021-10-28
Impacts of the COVID-19 Pandemic on Life of Higher Education Students: A Global Perspective,10.3390/su12208438,Built Environment and Design,3,195,2021-10-28
COVID-Net: a tailored deep convolutional neural network design for detection of COVID-19 cases from chest X-ray images,10.1038/s41598-020-76550-z,Information and Computing Sciences,1,754,2021-10-28
Automated detection of COVID-19 cases using deep neural networks with X-ray images,10.1016/j.compbiomed.2020.103792,Information and Computing Sciences,2,679,2021-10-28
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Information and Computing Sciences,3,489,2021-10-28
"Pandemics, tourism and global change: a rapid assessment of COVID-19",10.1080/09669582.2020.1758708,Studies in Human Society,1,981,2021-10-28
School closure and management practices during coronavirus outbreaks including COVID-19: a rapid systematic review,10.1016/s2352-4642(20)30095-x,Studies in Human Society,2,776,2021-10-28
Impact of sex and gender on COVID-19 outcomes in Europe,10.1186/s13293-020-00304-9,Studies in Human Society,3,386,2021-10-28
SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor,10.1016/j.cell.2020.02.052,Biological Sciences,1,9137,2021-10-28
Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation,10.1126/science.abb2507,Biological Sciences,2,4659,2021-10-28
Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,10.1038/s41422-020-0282-0,Biological Sciences,3,3902,2021-10-28
"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",10.1016/s0140-6736(20)30183-5,Medical and Health Sciences,1,24322,2021-10-28
Clinical Characteristics of Coronavirus Disease 2019 in China,10.1056/nejmoa2002032,Medical and Health Sciences,2,15702,2021-10-28
"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",10.1016/s0140-6736(20)30566-3,Medical and Health Sciences,3,14108,2021-10-28
Responding to Covid‐19: How to Navigate a Public Health Emergency Legally and Ethically,10.1002/hast.1090,Philosophy and Religious Studies,1,84,2021-10-28
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Philosophy and Religious Studies,2,71,2021-10-28
Lessons Never Learned: Crisis and gender‐based violence,10.1111/dewb.12261,Philosophy and Religious Studies,3,67,2021-10-28
"Digital tools against COVID-19: taxonomy, ethical challenges, and navigation aid",10.1016/s2589-7500(20)30137-0,Law and Legal Studies,1,81,2021-10-11
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Law and Legal Studies,2,71,2021-10-11
Predicting stock returns in the presence of COVID-19 pandemic: The role of health news,10.1016/j.irfa.2020.101546,Law and Legal Studies,3,67,2021-10-11
Using social and behavioural science to support COVID-19 pandemic response,10.1038/s41562-020-0884-z,Psychology and Cognitive Sciences,1,1408,2021-10-11
Timely mental health care for the 2019 novel coronavirus outbreak is urgently needed,10.1016/s2215-0366(20)30046-8,Psychology and Cognitive Sciences,2,1387,2021-10-11
The Fear of COVID-19 Scale: Development and Initial Validation,10.1007/s11469-020-00270-8,Psychology and Cognitive Sciences,3,1027,2021-10-11
On the origin and continuing evolution of SARS-CoV-2,10.1093/nsr/nwaa036,Agricultural and Veterinary Sciences,1,910,2021-10-11
"Susceptibility of ferrets, cats, dogs, and other domesticated animals to SARS–coronavirus 2",10.1126/science.abb7015,Agricultural and Veterinary Sciences,2,899,2021-10-11
Pathogenic T-cells and inflammatory monocytes incite inflammatory storms in severe COVID-19 patients,10.1093/nsr/nwaa041,Agricultural and Veterinary Sciences,3,565,2021-10-11
Covid-19: automatic detection from X-ray images utilizing transfer learning with convolutional neural networks,10.1007/s13246-020-00865-4,Engineering,1,656,2021-10-11
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Engineering,2,487,2021-10-11
SARS-CoV-2 RNA in wastewater anticipated COVID-19 occurrence in a low prevalence area,10.1016/j.watres.2020.115942,Engineering,3,464,2021-10-11
"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",10.1016/s0140-6736(20)30183-5,Medical and Health Sciences,1,24119,2021-10-11
Clinical Characteristics of Coronavirus Disease 2019 in China,10.1056/nejmoa2002032,Medical and Health Sciences,2,15578,2021-10-11
"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",10.1016/s0140-6736(20)30566-3,Medical and Health Sciences,3,13978,2021-10-11
Responding to Covid‐19: How to Navigate a Public Health Emergency Legally and Ethically,10.1002/hast.1090,Philosophy and Religious Studies,1,82,2021-10-11
Whose life to save? Scarce resources allocation in the COVID-19 outbreak,10.1136/medethics-2020-106227,Philosophy and Religious Studies,2,71,2021-10-11
Lessons Never Learned: Crisis and gender‐based violence,10.1111/dewb.12261,Philosophy and Religious Studies,3,65,2021-10-11
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Earth Sciences,1,641,2021-10-11
"Correlation between weather and Covid-19 pandemic in Jakarta, Indonesia",10.1016/j.scitotenv.2020.138436,Earth Sciences,2,351,2021-10-11
The coronavirus pandemic and aerosols: Does COVID-19 transmit via expiratory particles?,10.1080/02786826.2020.1749229,Earth Sciences,3,323,2021-10-11
Temporary reduction in daily global CO2 emissions during the COVID-19 forced confinement,10.1038/s41558-020-0797-x,Environmental Sciences,1,641,2021-10-11
Transmission of COVID-19 virus by droplets and aerosols: A critical review on the unresolved dichotomy,10.1016/j.envres.2020.109819,Environmental Sciences,2,389,2021-10-11
Severe air pollution events not avoided by reduced anthropogenic activities during COVID-19 outbreak,10.1016/j.resconrec.2020.104814,Environmental Sciences,3,302,2021-10-11
High expression of ACE2 receptor of 2019-nCoV on the epithelial cells of oral mucosa,10.1038/s41368-020-0074-x,Technology,1,1300,2021-10-11
Presence of SARS-Coronavirus‑2 RNA in Sewage and Correlation with Reported COVID-19 Prevalence in the Early Stage of the Epidemic in The Netherlands,10.1021/acs.estlett.0c00357,Technology,2,488,2021-10-11
"Current Status of Epidemiology, Diagnosis, Therapeutics, and Vaccines for Novel Coronavirus Disease 2019 (COVID-19)",10.4014/jmb.2003.03011,Technology,3,455,2021-10-11
COVID-Net: a tailored deep convolutional neural network design for detection of COVID-19 cases from chest X-ray images,10.1038/s41598-020-76550-z,Information and Computing Sciences,1,741,2021-10-11
Automated detection of COVID-19 cases using deep neural networks with X-ray images,10.1016/j.compbiomed.2020.103792,Information and Computing Sciences,2,667,2021-10-11
"Analysis and forecast of COVID-19 spreading in China, Italy and France",10.1016/j.chaos.2020.109761,Information and Computing Sciences,3,487,2021-10-11
"Pandemics, tourism and global change: a rapid assessment of COVID-19",10.1080/09669582.2020.1758708,Studies in Human Society,1,958,2021-10-11
School closure and management practices during coronavirus outbreaks including COVID-19: a rapid systematic review,10.1016/s2352-4642(20)30095-x,Studies in Human Society,2,760,2021-10-11
Impact of sex and gender on COVID-19 outcomes in Europe,10.1186/s13293-020-00304-9,Studies in Human Society,3,382,2021-10-11
"Evidence of the COVID-19 Virus Targeting the CNS: Tissue Distribution, Host–Virus Interaction, and Proposed Neurotropic Mechanisms",10.1021/acschemneuro.0c00122,Chemical Sciences,1,1073,2021-10-11
Research and Development on Therapeutic Agents and Vaccines for COVID-19 and Related Human Coronavirus Diseases,10.1021/acscentsci.0c00272,Chemical Sciences,2,626,2021-10-11
Learning from the Past: Possible Urgent Prevention and Treatment Options for Severe Acute Respiratory Infections Caused by 2019‐nCoV,10.1002/cbic.202000047,Chemical Sciences,3,414,2021-10-11
The effect of large-scale anti-contagion policies on the COVID-19 pandemic,10.1038/s41586-020-2404-8,Economics,1,583,2021-10-11
The Global Macroeconomic Impacts of COVID-19: Seven Scenarios,10.2139/ssrn.3547729,Economics,2,550,2021-10-11
Correlation between universal BCG vaccination policy and reduced mortality for COVID-19,10.1101/2020.03.24.20042937,Economics,3,360,2021-10-11
SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor,10.1016/j.cell.2020.02.052,Biological Sciences,1,9020,2021-10-11
Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation,10.1126/science.abb2507,Biological Sciences,2,4608,2021-10-11
Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,10.1038/s41422-020-0282-0,Biological Sciences,3,3877,2021-10-11
"Pandemic politics, pedagogies and practices: digital technologies and distance education during the coronavirus emergency",10.1080/17439884.2020.1761641,"Language, Communication and Culture",1,131,2021-10-11
Considering Emotion in COVID-19 Vaccine Communication: Addressing Vaccine Hesitancy and Fostering Vaccine Confidence,10.1080/10410236.2020.1838096,"Language, Communication and Culture",2,103,2021-10-11
